DIR   .git/
FILE  DEVLOG.md  (5,139 bytes)
DIR   Demo_assets/
DIR   Ditharts_Free_Scifi_Tileset_v01/
FILE  Ditharts_Free_Scifi_Tileset_v01.zip  (42,352 bytes)
FILE  Driftbound_Game_Design_Document_v1.docx  (1,937,796 bytes)
FILE  SHIP_STATS.md  (5,318 bytes)
DIR   __pycache__/
FILE  _analyze.py  (347 bytes)
FILE  _audit_exact.py  (645 bytes)
FILE  _audit_hud.py  (488 bytes)
FILE  _audit_hud2.py  (749 bytes)
FILE  _audit_hud3.py  (780 bytes)
FILE  _audit_lobby.py  (490 bytes)
FILE  _audit_loops.py  (585 bytes)
FILE  _audit_mechanics.py  (858 bytes)
FILE  _audit_panelh.py  (1,470 bytes)
FILE  _audit_panelh2.py  (1,304 bytes)
FILE  _audit_panelh3.py  (1,375 bytes)
FILE  _audit_pod.py  (1,172 bytes)
FILE  _audit_pod2.py  (725 bytes)
FILE  _audit_save.py  (994 bytes)
FILE  _audit_vs_gdd.py  (2,280 bytes)
FILE  _boost_vars.txt  (797 bytes)
FILE  _brace_count.py  (1,580 bytes)
FILE  _build_v03.py  (9,896 bytes)
FILE  _check_before_mining.py  (213 bytes)
FILE  _check_col25.py  (803 bytes)
FILE  _check_debug_divider.py  (256 bytes)
FILE  _check_early_fns.py  (875 bytes)
FILE  _check_missing.py  (475 bytes)
FILE  _check_spawnMineChips.py  (641 bytes)
FILE  _dump.txt  (2,005 bytes)
FILE  _extract_js.py  (657 bytes)
FILE  _extracted.js  (56,238 bytes)
FILE  _find_938.py  (191 bytes)
FILE  _find_all_errors.py  (578 bytes)
FILE  _find_anchors.py  (429 bytes)
FILE  _find_anchors2.py  (395 bytes)
FILE  _find_boost_var.py  (464 bytes)
FILE  _find_brace.py  (553 bytes)
FILE  _find_exact.py  (535 bytes)
FILE  _find_gdd.py  (440 bytes)
FILE  _find_hooks.py  (431 bytes)
FILE  _find_issues.py  (399 bytes)
FILE  _find_missing_brace.py  (1,787 bytes)
FILE  _find_remote.py  (470 bytes)
FILE  _find_syntax_error.py  (186 bytes)
FILE  _find_tileset.py  (700 bytes)
FILE  _find_unclosed.py  (917 bytes)
FILE  _fix_armalcolite_brace.py  (3,383 bytes)
FILE  _fix_brace.py  (1,332 bytes)
FILE  _fix_refine_block.py  (3,340 bytes)
FILE  _fix_ship_and_asteroid.py  (2,300 bytes)
FILE  _fix_syntax.py  (1,627 bytes)
FILE  _folder_audit.py  (348 bytes)
FILE  _gdd_audit.txt  (498 bytes)
FILE  _gdd_search.txt  (430 bytes)
